+ OK: PP0 created with tid=140121027409664.
+ OK: PP0 arrived at area (0, 0).
+ OK: SS2 created with tid=140121002231552.
+ OK: SS0 created with tid=140121019016960.
+ OK: SS2 arrived at cell (8, 1).
+ OK: SS0 arrived at cell (6, 1).
+ OK: SS3 created with tid=140120993838848.
+ OK: SS3 arrived at cell (8, 3).
+ OK: PP0 gathered from (7, 1), leaving 187 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 186 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 185 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 184 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 183 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 182 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 181 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 180 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 179 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 178 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 177 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 176 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 175 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 174 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 173 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 172 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 171 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 170 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 169 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 168 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 167 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 166 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 165 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 164 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 163 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 162 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 161 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 160 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 159 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 158 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 157 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 156 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 155 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 154 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 153 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 152 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 151 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 150 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 149 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 148 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 147 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 146 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 145 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 144 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 143 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 142 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 141 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 140 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 139 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 138 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 137 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 136 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 135 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 134 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 133 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 132 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 131 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 130 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 129 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 128 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 127 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 126 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 125 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 124 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 123 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 122 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 121 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 120 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 119 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 118 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 117 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 116 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 115 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 114 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 113 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 112 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 111 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 110 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 109 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 108 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 107 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 106 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 105 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 104 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 103 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 102 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 101 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 100 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 99 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 98 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 97 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 96 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 95 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 94 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 93 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 92 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 91 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 90 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 89 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 88 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 87 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 86 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 85 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 84 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 83 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 82 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 81 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 80 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 79 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 78 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 77 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 76 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 75 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 74 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 73 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 72 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 71 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 70 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 69 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 68 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 67 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 66 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 65 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 64 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 63 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 62 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 61 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 60 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 59 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 58 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 57 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 56 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 55 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 54 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 53 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 52 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 51 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 50 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 49 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 48 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 47 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 46 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 45 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 44 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 43 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 42 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 41 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 40 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 39 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 38 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 37 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 36 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 35 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 34 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 33 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 32 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 31 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 30 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 29 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 28 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 27 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 26 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 25 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 24 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 23 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 22 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 21 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 20 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 19 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 18 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 17 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 16 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 15 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 14 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 13 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 12 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 11 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 10 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 9 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 8 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 7 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 6 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 5 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 4 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 3 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 2 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (7, 1), leaving 0 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 999 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 998 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 997 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 996 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 995 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 994 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 993 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 992 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 991 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 990 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 989 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 988 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 987 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 986 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 985 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 984 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 983 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 982 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 981 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 980 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 979 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 978 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 977 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 976 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 975 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 974 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 973 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 972 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 971 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 970 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 969 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 968 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 967 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 966 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 965 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 964 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 963 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 962 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 961 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 960 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 959 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 958 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 957 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 956 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 955 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 954 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 953 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 952 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 951 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 950 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 949 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 948 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 947 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 946 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 945 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 944 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 943 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 942 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 941 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 940 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 939 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 938 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 937 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 936 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 935 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 934 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 933 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 932 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 931 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 930 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 929 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 928 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 927 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 926 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 925 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 924 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 923 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 922 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 921 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 920 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 919 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 918 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 917 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 916 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 915 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 914 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 913 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 912 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 911 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 910 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 909 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 908 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 907 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 906 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 905 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 904 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 903 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 902 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 901 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 900 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 899 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 898 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 897 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 896 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 895 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 894 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 893 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 892 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 891 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 890 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 889 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 888 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 887 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 886 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 885 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 884 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 883 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 882 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 881 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 880 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 879 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 878 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 877 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 876 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 875 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 874 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 873 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 872 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 871 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 870 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 869 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 868 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 867 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 866 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 865 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 864 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 863 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 862 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 861 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 860 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 859 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 858 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 857 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 856 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 855 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 854 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 853 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 852 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 851 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 850 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 849 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 848 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 847 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 846 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 845 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 844 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 843 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 842 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 841 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 840 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 839 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 838 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 837 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 836 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 835 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 834 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 833 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 832 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 831 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 830 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 829 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 828 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 827 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 826 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 825 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 824 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 823 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 822 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 821 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 820 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 819 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 818 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 817 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 816 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 815 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 814 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 813 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 812 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 811 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 810 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 809 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 808 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 807 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 806 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 805 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 804 cigbutts in the cell.
